Data ke,Suhu Min,Suhu Max,Curah Hujan (mm),Kategori Curah Hujan,Kategori Hujan (num),Arah Angin,Actual Class,Predicted Class,Execution Time
1,24.6,34.4,0.0,4.0,0.0,1.0,0,0,1.3124942779541016
2,24.8,33.0,0.0,4.0,0.0,1.0,2,0,0.6361007690429688
3,24.8,34.3,0.0,4.0,0.0,1.0,0,0,0.5526542663574219
4,24.0,34.4,0.0,4.0,0.0,1.0,2,0,0.6175041198730469
5,24.4,32.8,2.0,1.0,1.0,1.0,2,0,0.5707740783691406
6,24.2,34.0,0.0,4.0,0.0,1.0,0,0,0.5548000335693359
7,24.2,34.4,0.0,4.0,0.0,1.0,2,0,0.5311965942382812
8,25.0,34.2,0.0,4.0,0.0,1.0,0,0,0.5993843078613281
9,24.4,35.2,0.0,4.0,0.0,1.0,0,0,0.5664825439453125
10,23.6,35.0,0.0,4.0,0.0,1.0,0,0,0.5719661712646484
11,23.3,34.4,5.0,1.0,1.0,1.0,2,0,0.60272216796875
12,23.2,33.4,0.0,4.0,0.0,1.0,2,0,0.5528926849365234
13,24.5,33.2,0.0,4.0,0.0,1.0,2,0,0.5309581756591797
14,23.6,33.0,4.8,1.0,1.0,1.0,2,0,0.6015300750732422
15,24.0,33.8,2.2,1.0,1.0,1.0,0,0,0.5679130554199219
16,25.2,34.1,4.0,1.0,1.0,1.0,0,0,0.5316734313964844
17,24.8,33.5,0.0,4.0,0.0,1.0,0,0,0.5457401275634766
18,24.2,33.4,0.0,4.0,0.0,1.0,2,0,0.5507469177246094
19,24.0,33.0,9.0,1.0,1.0,1.0,2,0,0.5285739898681641
20,24.2,34.2,13.5,1.0,1.0,1.0,2,0,0.6155967712402344
21,24.6,33.0,36.2,3.0,2.0,1.0,2,0,0.6368160247802734
22,23.8,33.7,8.3,1.0,1.0,1.0,2,0,0.5373954772949219
23,22.2,32.6,0.0,4.0,0.0,1.0,2,0,0.5388259887695312
24,23.6,33.8,0.0,4.0,0.0,1.0,2,0,0.5931854248046875
25,23.6,34.6,22.6,3.0,2.0,1.0,2,0,0.5290508270263672
26,24.2,30.0,15.0,1.0,1.0,1.0,2,0,0.6124973297119141
27,23.6,33.4,12.0,1.0,1.0,1.0,2,0,0.6046295166015625
28,24.2,31.0,7.9,1.0,1.0,1.0,2,0,0.5481243133544922
29,24.8,33.4,0.0,4.0,0.0,1.0,0,0,0.5202293395996094
30,25.2,34.8,0.0,4.0,0.0,1.0,0,0,0.5462169647216797
31,24.2,34.8,0.0,4.0,0.0,1.0,0,0,0.5269050598144531
32,24.2,35.0,7.2,1.0,1.0,1.0,0,0,0.6084442138671875
33,24.2,34.8,0.0,4.0,0.0,1.0,0,0,0.5495548248291016
34,24.8,34.2,0.0,4.0,0.0,1.0,0,0,0.5924701690673828
35,24.8,33.0,0.0,4.0,0.0,2.0,2,0,0.5242824554443359
36,23.7,32.4,45.1,3.0,2.0,1.0,2,0,0.5478858947753906
37,24.3,32.9,0.0,4.0,0.0,1.0,0,0,0.5311965942382812
38,24.2,33.3,0.0,4.0,0.0,1.0,2,0,0.6742477416992188
39,24.0,33.4,56.3,0.0,3.0,1.0,2,0,0.5512237548828125
40,23.8,32.8,13.3,1.0,1.0,1.0,2,0,0.5307197570800781
41,23.6,33.2,0.0,4.0,0.0,1.0,2,0,0.5335807800292969
42,25.0,32.2,0.0,4.0,0.0,1.0,2,0,0.5471706390380859
43,24.6,32.2,0.0,4.0,0.0,1.0,2,0,0.5314350128173828
44,25.0,32.6,8.4,1.0,1.0,1.0,2,0,0.6144046783447266
45,24.4,35.2,10.1,1.0,1.0,1.0,0,0,0.4782676696777344
46,25.2,34.4,0.0,4.0,0.0,1.0,0,0,0.39839744567871094
47,25.4,34.8,0.0,4.0,0.0,1.0,0,0,0.5211830139160156
48,24.2,33.0,66.1,0.0,3.0,1.0,2,2,0.33092498779296875
49,24.0,33.2,67.5,0.0,3.0,1.0,2,2,0.5307197570800781
50,24.2,33.2,37.6,3.0,2.0,1.0,2,0,0.5040168762207031
51,24.6,32.0,0.0,4.0,0.0,1.0,2,0,0.4246234893798828
52,24.2,32.2,0.0,4.0,0.0,1.0,2,0,0.4811286926269531
53,24.8,34.2,0.0,4.0,0.0,1.0,0,0,0.35691261291503906
54,25.0,33.8,0.0,4.0,0.0,1.0,0,0,0.5185604095458984
55,25.0,33.4,0.0,4.0,0.0,1.0,0,0,0.40435791015625
56,24.6,34.9,18.5,1.0,1.0,1.0,0,0,0.5261898040771484
57,25.8,33.7,0.0,4.0,0.0,1.0,0,0,0.46753883361816406
58,24.7,34.2,1.9,1.0,1.0,1.0,2,0,0.4105567932128906
59,25.0,32.7,1.6,1.0,1.0,1.0,2,0,0.39386749267578125
60,24.0,32.8,33.2,3.0,2.0,1.0,2,0,0.3616809844970703
61,24.2,33.4,0.9,1.0,1.0,1.0,2,0,0.32401084899902344
62,23.8,34.0,37.3,3.0,2.0,1.0,2,0,0.32830238342285156
63,24.0,33.1,15.0,1.0,1.0,1.0,2,0,0.37980079650878906
64,25.4,30.8,11.7,1.0,1.0,1.0,2,0,0.3287792205810547
65,24.6,35.2,5.2,1.0,1.0,1.0,0,0,0.3657341003417969
66,24.0,31.6,45.5,3.0,2.0,1.0,2,0,0.37288665771484375
67,24.2,33.3,0.5,1.0,1.0,1.0,2,0,0.47516822814941406
68,24.4,32.5,9.0,1.0,1.0,1.0,2,0,0.4515647888183594
69,24.4,33.0,17.7,1.0,1.0,1.0,2,0,0.43964385986328125
70,24.2,32.2,3.9,1.0,1.0,1.0,2,0,0.4220008850097656
71,23.6,32.2,80.3,0.0,3.0,1.0,2,2,0.3895759582519531
72,23.8,30.2,79.3,0.0,3.0,1.0,2,2,0.5660057067871094
73,23.4,31.4,0.7,1.0,1.0,1.0,2,0,0.5023479461669922
74,23.7,33.0,0.8,1.0,1.0,1.0,2,0,0.5462169647216797
75,24.6,31.9,0.0,4.0,0.0,1.0,2,0,0.4897117614746094
76,23.4,33.2,6.0,1.0,1.0,1.0,2,0,0.43654441833496094
77,24.0,33.4,0.0,4.0,0.0,1.0,2,0,0.42057037353515625
78,24.2,34.8,0.0,4.0,0.0,1.0,0,0,0.438690185546875
79,23.0,35.0,0.0,4.0,0.0,1.0,2,0,0.5900859832763672
80,24.0,34.2,0.0,4.0,0.0,1.0,2,0,0.6012916564941406
81,24.2,33.6,0.0,4.0,0.0,1.0,0,0,0.5898475646972656
82,24.6,33.6,14.5,1.0,1.0,1.0,0,0,0.5922317504882812
83,24.6,33.2,2.4,1.0,1.0,1.0,2,0,0.6017684936523438
84,25.2,32.4,0.0,4.0,0.0,1.0,2,0,0.5817413330078125
85,24.9,32.6,4.5,1.0,1.0,1.0,2,0,0.6589889526367188
86,24.8,33.0,1.2,1.0,1.0,1.0,2,0,0.6518363952636719
87,24.6,34.4,18.6,1.0,1.0,1.0,2,0,0.5762577056884766
88,24.6,34.0,43.9,3.0,2.0,1.0,2,0,0.5600452423095703
89,24.4,33.0,24.4,3.0,2.0,1.0,2,0,0.5600452423095703
90,23.8,31.8,28.4,3.0,2.0,1.0,2,0,0.5571842193603516
91,24.4,32.2,0.4,1.0,1.0,1.0,2,0,0.5764961242675781
92,23.2,32.4,19.5,1.0,1.0,1.0,2,0,0.6458759307861328
93,23.6,33.5,0.0,4.0,0.0,1.0,2,0,0.6003379821777344
94,25.0,33.4,0.0,4.0,0.0,1.0,0,0,0.6022453308105469
95,25.0,33.0,0.0,4.0,0.0,1.0,2,0,0.6067752838134766
96,24.0,32.4,1.0,1.0,1.0,1.0,2,0,0.5924701690673828
97,24.2,32.8,19.7,1.0,1.0,7.0,2,0,0.6394386291503906
98,24.0,34.4,1.0,1.0,1.0,1.0,2,0,0.6783008575439453
99,23.8,30.4,15.5,1.0,1.0,1.0,2,0,0.5652904510498047
100,24.1,30.6,2.7,1.0,1.0,1.0,2,0,0.5431175231933594
101,23.7,32.8,27.8,3.0,2.0,1.0,2,0,0.5850791931152344
102,24.0,33.6,0.0,4.0,0.0,1.0,2,0,0.5643367767333984
103,23.5,33.1,51.8,0.0,3.0,1.0,2,0,0.6563663482666016
104,23.2,32.6,83.8,0.0,3.0,1.0,2,2,0.5934238433837891
105,23.4,31.6,89.4,0.0,3.0,1.0,2,2,0.6089210510253906
106,23.4,32.0,78.6,0.0,3.0,1.0,2,2,0.5824565887451172
107,23.8,32.9,38.7,3.0,2.0,1.0,2,0,0.5614757537841797
108,22.8,31.6,95.8,0.0,3.0,1.0,2,2,0.659942626953125
109,23.2,29.8,10.7,1.0,1.0,1.0,2,0,0.637054443359375
110,23.2,30.7,0.0,4.0,0.0,1.0,2,0,0.6372928619384766
111,24.2,31.4,0.0,4.0,0.0,1.0,2,0,0.5586147308349609
112,24.6,29.2,0.8,1.0,1.0,1.0,2,0,0.576019287109375
113,23.4,30.6,0.4,1.0,1.0,1.0,2,0,0.6303787231445312
114,24.0,31.8,0.0,4.0,0.0,1.0,2,0,0.5600452423095703
115,23.6,32.0,4.9,1.0,1.0,1.0,2,0,0.5953311920166016
116,23.4,30.6,6.2,1.0,1.0,1.0,2,0,0.6031990051269531
117,23.0,31.0,0.0,4.0,0.0,1.0,2,0,0.6003379821777344
118,23.2,33.0,0.0,4.0,0.0,1.0,2,0,0.5817413330078125
119,24.0,34.7,0.0,4.0,0.0,1.0,2,0,0.6957054138183594
120,23.2,31.1,0.0,4.0,0.0,1.0,2,0,0.6287097930908203
121,23.2,30.4,0.2,1.0,1.0,7.0,2,0,0.5834102630615234
122,24.2,29.4,0.5,1.0,1.0,1.0,2,0,0.5948543548583984
123,23.9,29.8,0.0,4.0,0.0,1.0,2,0,0.7071495056152344
124,23.8,27.4,2.0,1.0,1.0,1.0,2,0,0.6182193756103516
125,23.6,28.5,16.7,1.0,1.0,1.0,2,0,0.5958080291748047
126,23.6,33.0,5.8,1.0,1.0,1.0,2,0,0.5934238433837891
127,23.8,31.3,10.8,1.0,1.0,1.0,2,0,0.6082057952880859
128,24.0,31.7,26.3,3.0,2.0,1.0,2,0,0.6029605865478516
129,23.5,31.0,11.9,1.0,1.0,1.0,2,0,0.5915164947509766
130,23.8,32.6,0.5,1.0,1.0,1.0,2,0,0.6604194641113281
131,24.0,29.8,0.1,1.0,1.0,1.0,2,0,0.5691051483154297
132,24.2,31.8,0.0,4.0,0.0,1.0,2,0,0.5688667297363281
133,23.4,33.6,17.5,1.0,1.0,1.0,2,0,0.5457401275634766
134,23.6,34.4,19.0,1.0,1.0,1.0,2,0,0.5784034729003906
135,24.0,33.0,0.9,1.0,1.0,1.0,2,0,0.6392002105712891
136,24.2,32.5,38.8,3.0,2.0,1.0,2,0,0.6756782531738281
137,23.3,32.5,52.4,0.0,3.0,1.0,2,0,0.6146430969238281
138,23.4,32.8,2.5,1.0,1.0,1.0,2,0,0.5931854248046875
139,23.6,32.8,13.2,1.0,1.0,1.0,2,0,0.5803108215332031
140,23.6,31.4,0.0,4.0,0.0,1.0,2,0,0.5738735198974609
141,23.8,33.7,50.3,0.0,3.0,1.0,2,0,0.6473064422607422
142,24.0,30.8,4.1,1.0,1.0,1.0,2,0,0.6189346313476562
143,24.4,33.2,0.0,4.0,0.0,1.0,2,0,0.5733966827392578
144,24.3,30.8,7.5,1.0,1.0,1.0,2,0,0.5474090576171875
145,23.2,32.4,15.9,1.0,1.0,1.0,2,0,0.5612373352050781
146,23.4,24.0,15.5,1.0,1.0,1.0,2,0,0.6210803985595703
147,24.0,33.3,0.0,4.0,0.0,1.0,2,0,0.5817413330078125
148,24.2,33.4,3.6,1.0,1.0,1.0,2,0,0.5671977996826172
149,24.8,33.0,0.0,4.0,0.0,1.0,2,0,0.6670951843261719
150,24.2,33.7,30.9,3.0,2.0,1.0,2,0,0.6022453308105469
151,23.8,33.0,6.0,1.0,1.0,1.0,2,0,0.6506443023681641
152,24.0,33.4,4.3,1.0,1.0,1.0,2,0,0.6148815155029297
153,23.8,35.0,0.0,4.0,0.0,1.0,2,0,0.5857944488525391
154,24.8,30.0,3.5,1.0,1.0,1.0,2,0,0.5674362182617188
155,23.9,34.2,7.0,1.0,1.0,1.0,2,0,0.5466938018798828
156,24.0,31.8,57.3,0.0,3.0,1.0,2,0,0.6036758422851562
157,24.3,32.0,0.0,4.0,0.0,1.0,2,0,0.6387233734130859
158,23.0,31.4,18.5,1.0,1.0,1.0,2,0,0.6029605865478516
159,22.6,33.6,4.0,1.0,1.0,1.0,2,0,0.5695819854736328
160,23.8,33.0,27.5,3.0,2.0,1.0,2,0,0.6234645843505859
161,25.4,31.2,16.2,1.0,1.0,1.0,2,0,0.6494522094726562
162,23.8,33.0,0.5,1.0,1.0,1.0,2,0,0.5581378936767578
163,23.8,33.8,69.2,0.0,3.0,1.0,2,2,0.6372928619384766
164,24.0,33.4,1.6,1.0,1.0,1.0,2,0,0.6394386291503906
165,23.9,33.2,2.8,1.0,1.0,1.0,2,0,0.6287097930908203
166,24.2,32.6,0.0,4.0,0.0,1.0,2,0,0.5650520324707031
167,24.8,33.4,2.0,1.0,1.0,1.0,2,0,0.5595684051513672
168,24.2,32.8,0.0,4.0,0.0,1.0,2,0,0.6158351898193359
169,23.8,33.2,6.5,1.0,1.0,1.0,2,0,0.5903244018554688
170,23.8,33.4,1.3,1.0,1.0,1.0,2,0,0.5769729614257812
171,24.4,31.6,0.0,4.0,0.0,1.0,2,0,0.598907470703125
172,24.9,31.4,2.9,1.0,1.0,1.0,2,0,0.5977153778076172
173,23.8,33.4,0.0,4.0,0.0,1.0,2,0,0.5793571472167969
174,24.0,32.4,8.5,1.0,1.0,1.0,2,0,0.7145404815673828
175,24.0,32.4,11.5,1.0,1.0,1.0,2,0,0.6191730499267578
176,24.2,33.4,3.8,1.0,1.0,1.0,2,0,0.5843639373779297
177,24.7,32.6,0.0,4.0,0.0,1.0,0,0,0.6017684936523438
178,24.6,33.8,2.5,1.0,1.0,1.0,0,0,0.5753040313720703
179,24.0,34.2,0.0,4.0,0.0,1.0,0,0,0.6444454193115234
180,25.0,33.6,1.2,1.0,1.0,1.0,0,0,0.5948543548583984
181,25.2,33.7,2.6,1.0,1.0,1.0,2,0,0.5962848663330078
182,23.8,33.8,37.2,3.0,2.0,1.0,2,0,0.5970001220703125
183,23.4,34.0,62.5,0.0,3.0,1.0,2,0,0.6048679351806641
184,23.8,33.4,0.0,4.0,0.0,1.0,2,0,0.5850791931152344
185,23.7,34.0,0.7,1.0,1.0,1.0,2,0,0.6592273712158203
186,24.8,33.5,0.0,4.0,0.0,1.0,2,0,0.5805492401123047
187,24.4,33.2,52.6,0.0,3.0,1.0,2,0,0.6577968597412109
188,24.0,34.6,53.9,0.0,3.0,1.0,2,0,0.6051063537597656
189,23.7,34.5,0.0,4.0,0.0,1.0,2,0,0.5648136138916016
190,24.0,33.8,0.0,4.0,0.0,1.0,0,0,0.6000995635986328
191,24.8,34.0,0.0,4.0,0.0,1.0,0,0,0.5905628204345703
192,24.6,34.0,0.5,1.0,1.0,1.0,0,0,0.5769729614257812
193,24.8,33.6,4.5,1.0,1.0,1.0,2,0,0.5984306335449219
194,24.6,32.4,0.0,4.0,0.0,1.0,2,0,0.6361007690429688
195,24.0,32.2,9.2,1.0,1.0,1.0,2,0,0.5776882171630859
196,23.6,32.0,2.0,1.0,1.0,1.0,2,0,0.6330013275146484
197,23.8,33.0,0.0,4.0,0.0,1.0,2,0,0.5984306335449219
198,22.6,33.2,0.6,1.0,1.0,1.0,2,0,0.6139278411865234
199,23.4,34.0,0.0,4.0,0.0,1.0,2,0,0.6740093231201172
200,24.0,34.2,0.0,4.0,0.0,1.0,0,0,0.5598068237304688
201,23.6,34.4,0.0,4.0,0.0,1.0,2,0,0.6079673767089844
202,23.4,34.6,0.0,4.0,0.0,1.0,0,0,0.6160736083984375
203,23.6,33.9,0.0,4.0,0.0,1.0,0,0,0.5805492401123047
204,23.4,34.2,0.0,4.0,0.0,1.0,2,0,0.5943775177001953
205,23.4,34.2,0.0,4.0,0.0,1.0,0,0,0.5927085876464844
206,23.2,34.4,0.0,4.0,0.0,4.0,0,0,0.5500316619873047
207,24.6,33.4,0.0,4.0,0.0,1.0,0,0,0.6558895111083984
208,23.1,34.0,0.0,4.0,0.0,1.0,2,0,0.6382465362548828
209,23.7,33.6,0.0,4.0,0.0,4.0,0,0,0.5984306335449219
210,23.6,34.6,0.0,4.0,0.0,4.0,0,0,0.5972385406494141
211,24.0,35.2,0.0,4.0,0.0,1.0,0,0,0.5955696105957031
212,24.0,33.0,0.0,4.0,0.0,1.0,2,0,0.6914138793945312
213,24.8,31.2,0.0,4.0,0.0,1.0,2,0,0.6079673767089844
214,24.4,32.4,11.0,1.0,1.0,1.0,2,0,0.5884170532226562
215,24.6,32.5,0.0,4.0,0.0,1.0,2,0,0.6208419799804688
216,24.0,31.6,14.3,1.0,1.0,1.0,2,0,0.6277561187744141
217,24.4,34.4,0.0,4.0,0.0,1.0,2,0,0.6246566772460938
218,25.0,33.4,0.0,4.0,0.0,1.0,0,0,0.5650520324707031
219,23.2,34.2,0.0,4.0,0.0,1.0,2,0,0.5552768707275391
220,23.4,32.5,24.6,3.0,2.0,1.0,2,0,0.5657672882080078
221,22.8,33.3,0.0,4.0,0.0,1.0,2,0,0.5595684051513672
222,23.2,33.4,0.0,4.0,0.0,1.0,2,0,0.6134510040283203
223,23.8,33.4,0.0,4.0,0.0,1.0,0,0,0.6494522094726562
224,23.1,33.1,0.0,4.0,0.0,1.0,2,0,0.5972385406494141
225,23.4,33.4,0.0,4.0,0.0,1.0,2,0,0.6642341613769531
226,23.8,32.6,0.0,4.0,0.0,1.0,2,0,0.591278076171875
227,23.8,33.3,0.0,4.0,0.0,1.0,2,0,0.5900859832763672
228,24.0,31.4,0.0,4.0,0.0,1.0,2,0,0.5781650543212891
229,23.4,32.9,1.0,1.0,1.0,1.0,2,0,0.5800724029541016
230,23.2,33.4,0.0,4.0,0.0,1.0,2,0,0.5550384521484375
231,23.2,32.9,0.0,4.0,0.0,4.0,2,0,0.5857944488525391
232,23.6,33.0,0.0,4.0,0.0,1.0,2,0,0.5476474761962891
233,23.6,30.0,0.0,4.0,0.0,1.0,2,0,0.5755424499511719
234,23.4,32.1,10.5,1.0,1.0,1.0,2,0,0.6580352783203125
235,24.0,32.4,0.0,4.0,0.0,1.0,2,0,0.6093978881835938
236,23.2,32.7,0.4,1.0,1.0,1.0,2,0,0.6139278411865234
237,23.4,32.7,0.5,1.0,1.0,1.0,2,0,0.5900859832763672
238,24.2,32.0,0.0,4.0,0.0,1.0,2,0,0.6721019744873047
239,22.2,32.2,22.1,3.0,2.0,1.0,2,0,0.6220340728759766
240,22.4,32.9,0.0,4.0,0.0,1.0,2,0,0.5679130554199219
241,24.4,32.4,0.2,1.0,1.0,1.0,2,0,0.5486011505126953
