Data ke,Suhu Min,Suhu Max,Curah Hujan (mm),Kategori Curah Hujan,Kategori Hujan (num),Arah Angin,Actual Class,Predicted Class,Execution Time
242,24.0,33.1,0.0,4.0,0.0,4.0,2,0,0.5714893341064453
243,23.8,34.0,0.0,4.0,0.0,4.0,2,0,0.5767345428466797
244,24.0,33.6,0.0,4.0,0.0,4.0,0,0,0.5724430084228516
245,24.6,32.5,0.0,4.0,0.0,4.0,0,0,0.6628036499023438
246,24.0,33.0,0.0,4.0,0.0,1.0,2,0,0.614166259765625
247,23.0,33.0,0.0,4.0,0.0,1.0,2,0,0.5757808685302734
248,22.8,33.2,0.0,4.0,0.0,1.0,2,0,0.5764961242675781
249,23.2,33.4,0.0,4.0,0.0,4.0,2,0,0.6103515625
250,22.8,34.4,0.0,4.0,0.0,4.0,0,0,0.7688999176025391
251,24.2,33.8,0.0,4.0,0.0,5.0,2,0,0.6227493286132812
252,23.6,33.0,0.0,4.0,0.0,1.0,2,0,0.598907470703125
253,23.8,33.6,0.0,4.0,0.0,4.0,0,0,0.5781650543212891
254,24.8,32.6,0.0,4.0,0.0,4.0,2,0,0.6120204925537109
255,23.7,33.0,0.0,4.0,0.0,4.0,2,0,0.5877017974853516
256,24.0,31.0,0.0,4.0,0.0,1.0,2,0,0.6098747253417969
257,23.4,33.2,0.9,1.0,1.0,1.0,2,0,0.6129741668701172
258,23.6,34.4,1.2,1.0,1.0,1.0,2,0,0.5934238433837891
259,24.2,32.8,0.5,1.0,1.0,1.0,2,0,0.591278076171875
260,23.0,33.4,0.0,4.0,0.0,1.0,2,0,0.5881786346435547
261,23.4,33.1,0.0,4.0,0.0,0.0,2,0,0.6573200225830078
262,24.0,34.0,0.0,4.0,0.0,4.0,2,0,0.6239414215087891
263,23.6,33.2,0.0,4.0,0.0,4.0,2,0,0.6926059722900391
264,23.0,34.4,0.0,4.0,0.0,4.0,2,0,0.6053447723388672
265,23.0,31.8,0.0,4.0,0.0,1.0,2,0,0.5681514739990234
266,24.2,34.4,0.6,1.0,1.0,1.0,0,0,0.5505084991455078
267,24.6,32.8,0.0,4.0,0.0,4.0,2,0,0.652313232421875
268,23.4,33.8,0.0,4.0,0.0,4.0,2,0,0.5817413330078125
269,23.8,34.0,0.0,4.0,0.0,4.0,0,0,0.5810260772705078
270,21.6,33.4,0.0,4.0,0.0,4.0,2,0,0.5526542663574219
271,22.0,32.8,0.0,4.0,0.0,4.0,2,0,0.5979537963867188
272,23.6,32.6,0.0,4.0,0.0,4.0,2,0,0.7126331329345703
273,20.8,33.6,0.0,4.0,0.0,4.0,2,0,0.6089210510253906
274,21.0,33.8,0.0,4.0,0.0,1.0,2,0,0.5791187286376953
275,23.0,33.6,0.0,4.0,0.0,1.0,2,0,0.6589889526367188
276,22.4,33.4,0.0,4.0,0.0,1.0,2,0,0.6291866302490234
277,22.8,34.1,0.0,4.0,0.0,4.0,2,0,0.6136894226074219
278,23.4,34.2,0.0,4.0,0.0,4.0,0,0,0.5645751953125
279,23.0,33.4,0.0,4.0,0.0,1.0,2,0,0.6058216094970703
280,22.6,34.8,0.0,4.0,0.0,1.0,2,0,0.5905628204345703
281,23.0,33.4,0.0,4.0,0.0,2.0,2,0,0.5435943603515625
282,24.0,34.5,0.0,4.0,0.0,1.0,0,0,0.5424022674560547
283,23.6,34.4,0.0,4.0,0.0,4.0,0,0,0.6473064422607422
284,23.8,33.4,0.0,4.0,0.0,4.0,2,0,0.6167888641357422
285,21.0,33.8,0.0,4.0,0.0,4.0,2,0,0.5955696105957031
286,20.2,32.9,0.0,4.0,0.0,1.0,2,0,0.5970001220703125
287,23.0,33.8,0.0,4.0,0.0,4.0,2,0,0.5748271942138672
288,23.2,33.6,0.0,4.0,0.0,5.0,0,0,0.6818771362304688
289,23.4,34.4,0.0,4.0,0.0,5.0,0,0,0.6096363067626953
290,23.8,35.4,0.0,4.0,0.0,1.0,0,0,0.6084442138671875
291,22.2,34.0,0.0,4.0,0.0,4.0,2,0,0.6132125854492188
292,22.8,34.8,0.0,4.0,0.0,4.0,2,0,0.58746337890625
293,23.8,34.6,0.0,4.0,0.0,4.0,0,0,0.5865097045898438
294,23.8,33.8,0.0,4.0,0.0,1.0,2,0,0.6556510925292969
295,22.2,34.1,0.0,4.0,0.0,4.0,2,0,0.6058216094970703
296,24.0,34.8,0.0,4.0,0.0,0.0,2,0,0.5922317504882812
297,24.1,34.2,0.0,4.0,0.0,0.0,0,0,0.5915164947509766
298,24.4,34.7,0.0,4.0,0.0,0.0,0,0,0.6811618804931641
299,23.0,34.0,20.0,3.0,2.0,1.0,2,0,0.6055831909179688
300,23.2,33.6,0.0,4.0,0.0,4.0,2,0,0.5862712860107422
301,22.7,33.9,0.0,4.0,0.0,1.0,2,0,0.6520748138427734
302,21.4,34.4,0.0,4.0,0.0,0.0,2,0,0.6277561187744141
303,22.3,34.0,0.0,4.0,0.0,4.0,0,0,0.5929470062255859
304,23.4,35.2,0.0,4.0,0.0,4.0,0,0,0.5872249603271484
305,24.0,35.0,0.0,4.0,0.0,1.0,0,0,0.6501674652099609
306,25.0,34.6,0.0,4.0,0.0,0.0,0,0,0.5698204040527344
307,23.6,34.4,0.0,4.0,0.0,1.0,2,0,0.6062984466552734
308,24.4,35.0,0.0,4.0,0.0,4.0,0,0,0.5869865417480469
309,23.8,36.4,0.0,4.0,0.0,1.0,0,0,0.5743503570556641
310,24.8,35.4,0.0,4.0,0.0,4.0,0,0,0.6568431854248047
311,24.1,35.4,0.0,4.0,0.0,4.0,0,0,0.6248950958251953
312,24.4,34.6,0.0,4.0,0.0,4.0,0,0,0.55694580078125
313,23.2,36.0,0.0,4.0,0.0,1.0,0,0,0.6344318389892578
314,25.0,35.4,0.0,4.0,0.0,4.0,0,0,0.6215572357177734
315,24.8,36.2,0.0,4.0,0.0,4.0,0,0,0.6039142608642578
316,25.4,36.0,0.0,4.0,0.0,4.0,0,0,0.6129741668701172
317,26.4,37.5,0.0,4.0,0.0,1.0,0,0,0.6630420684814453
318,24.8,36.4,0.0,4.0,0.0,0.0,0,0,0.5819797515869141
319,23.2,35.3,0.0,4.0,0.0,4.0,0,0,0.6046295166015625
320,23.4,35.6,0.0,4.0,0.0,4.0,0,0,0.5941390991210938
321,24.2,34.4,0.0,4.0,0.0,1.0,0,0,0.6413459777832031
322,22.0,36.6,0.0,4.0,0.0,4.0,0,0,0.6155967712402344
323,23.6,36.4,0.0,4.0,0.0,4.0,0,0,0.6017684936523438
324,25.0,30.4,0.0,4.0,0.0,1.0,2,0,0.5538463592529297
325,23.3,34.2,8.3,1.0,1.0,1.0,0,0,0.5702972412109375
326,25.2,35.4,0.0,4.0,0.0,2.0,0,0,0.6434917449951172
327,25.2,29.4,0.5,1.0,1.0,1.0,2,0,0.6296634674072266
328,22.8,34.0,24.9,3.0,2.0,1.0,0,0,0.5905628204345703
329,24.6,34.0,0.0,4.0,0.0,1.0,0,0,0.6124973297119141
330,24.8,34.7,0.0,4.0,0.0,1.0,0,0,0.5931854248046875
331,25.4,33.2,0.0,4.0,0.0,1.0,0,0,0.5552768707275391
332,23.9,34.2,0.0,4.0,0.0,1.0,0,0,0.6730556488037109
333,24.4,34.7,0.0,4.0,0.0,1.0,0,0,0.6072521209716797
334,23.8,35.0,12.0,1.0,1.0,1.0,0,0,0.6184577941894531
335,25.0,35.2,0.0,4.0,0.0,1.0,0,0,0.6010532379150391
336,25.0,36.0,0.0,4.0,0.0,1.0,0,0,0.6625652313232422
337,24.0,35.2,36.5,3.0,2.0,1.0,0,0,0.6351470947265625
338,24.5,35.4,0.0,4.0,0.0,1.0,0,0,0.6101131439208984
339,24.8,35.2,5.7,1.0,1.0,1.0,0,0,0.6947517395019531
340,25.0,35.4,0.0,4.0,0.0,1.0,0,0,0.6184577941894531
341,24.8,35.2,1.0,1.0,1.0,1.0,2,0,0.6005764007568359
342,24.0,35.2,29.0,3.0,2.0,4.0,0,0,0.6279945373535156
343,26.0,35.1,0.0,4.0,0.0,1.0,0,0,0.5972385406494141
344,25.8,34.2,0.2,1.0,1.0,1.0,2,0,0.5822181701660156
345,24.4,32.6,1.3,1.0,1.0,1.0,2,0,0.5865097045898438
346,25.1,35.2,0.0,4.0,0.0,4.0,0,0,0.6127357482910156
347,24.6,36.0,0.3,1.0,1.0,1.0,0,0,0.6413459777832031
348,23.5,36.0,20.2,3.0,2.0,1.0,0,0,0.6706714630126953
349,24.0,35.6,2.0,1.0,1.0,7.0,0,0,2.2134780883789062
350,23.2,35.2,58.0,0.0,3.0,1.0,2,0,0.5657672882080078
351,23.7,34.2,23.2,3.0,2.0,1.0,0,0,0.7159709930419922
352,24.8,33.6,9.3,1.0,1.0,1.0,2,0,0.6530284881591797
353,23.4,33.4,21.0,3.0,2.0,1.0,2,0,0.6103515625
354,25.2,33.6,0.0,4.0,0.0,1.0,0,0,0.5655288696289062
355,25.0,35.2,0.0,4.0,0.0,1.0,0,0,0.6108283996582031
356,25.0,34.8,2.0,1.0,1.0,1.0,0,0,0.6496906280517578
357,25.0,35.0,0.0,4.0,0.0,0.0,0,0,0.5958080291748047
358,25.2,33.1,3.7,1.0,1.0,1.0,2,0,0.5719661712646484
359,23.6,34.2,7.0,1.0,1.0,1.0,2,0,0.6155967712402344
360,23.8,33.4,75.0,0.0,3.0,1.0,2,2,0.5991458892822266
361,24.4,34.4,0.0,4.0,0.0,1.0,2,0,0.5795955657958984
362,23.9,34.7,26.1,3.0,2.0,1.0,2,0,0.6706714630126953
363,23.2,32.8,40.3,3.0,2.0,1.0,2,0,0.5862712860107422
364,24.6,34.0,2.0,1.0,1.0,1.0,2,0,0.6623268127441406
365,24.2,33.2,14.8,1.0,1.0,1.0,2,0,0.6048679351806641
366,25.0,32.8,3.5,1.0,1.0,1.0,2,0,0.5748271942138672
367,24.0,33.1,10.5,1.0,1.0,1.0,0,0,0.6644725799560547
368,24.4,34.2,40.8,3.0,2.0,1.0,2,0,0.6592273712158203
369,24.4,33.6,64.1,0.0,3.0,1.0,2,0,0.5781650543212891
370,24.6,32.8,3.8,1.0,1.0,1.0,2,0,0.5719661712646484
371,24.2,31.2,7.5,1.0,1.0,1.0,2,0,0.6237030029296875
372,24.4,32.6,5.4,1.0,1.0,1.0,0,0,0.6091594696044922
373,25.0,34.2,1.0,1.0,1.0,1.0,0,0,0.6000995635986328
374,25.4,28.1,4.1,1.0,1.0,1.0,2,0,0.6082057952880859
375,24.5,32.4,0.0,4.0,0.0,1.0,2,0,0.6048679351806641
376,23.2,34.2,0.0,4.0,0.0,1.0,2,0,0.5981922149658203
377,24.6,35.0,0.0,4.0,0.0,1.0,2,0,0.6542205810546875
378,24.9,35.3,0.0,4.0,0.0,1.0,2,0,0.6897449493408203
379,25.2,34.2,0.0,4.0,0.0,1.0,2,0,0.6105899810791016
380,25.0,30.0,0.0,4.0,0.0,1.0,2,0,0.6082057952880859
381,25.0,30.2,0.0,4.0,0.0,1.0,2,0,0.5846023559570312
382,24.2,30.2,2.8,1.0,1.0,1.0,2,0,0.6024837493896484
383,22.8,32.2,24.9,3.0,2.0,1.0,2,0,0.6411075592041016
384,23.0,30.5,4.9,1.0,1.0,1.0,2,0,0.6017684936523438
385,23.4,32.1,2.5,1.0,1.0,7.0,2,0,0.5829334259033203
386,24.2,29.6,6.8,1.0,1.0,1.0,2,0,0.5960464477539062
387,23.0,31.8,12.3,1.0,1.0,1.0,2,0,0.6015300750732422
388,23.2,32.4,0.0,4.0,0.0,1.0,2,0,0.5884170532226562
389,23.6,34.0,0.4,1.0,1.0,1.0,2,0,0.7219314575195312
390,24.0,33.0,0.0,4.0,0.0,1.0,0,0,0.5908012390136719
391,24.4,34.7,0.0,4.0,0.0,1.0,0,0,0.6046295166015625
392,25.0,33.0,0.0,4.0,0.0,1.0,2,0,0.5502700805664062
393,25.0,32.3,0.0,4.0,0.0,1.0,2,0,0.5841255187988281
394,25.6,32.0,0.0,4.0,0.0,1.0,2,0,0.6473064422607422
395,25.0,32.3,0.0,4.0,0.0,1.0,0,0,0.6153583526611328
396,25.0,32.8,0.0,4.0,0.0,1.0,2,0,0.5927085876464844
397,23.4,33.2,67.0,0.0,3.0,1.0,2,2,0.5958080291748047
398,23.2,32.8,39.3,3.0,2.0,1.0,0,0,0.6070137023925781
399,24.0,33.8,0.0,4.0,0.0,1.0,2,0,0.6096363067626953
400,24.0,32.8,23.9,3.0,2.0,1.0,2,0,0.6074905395507812
401,24.1,32.6,23.0,3.0,2.0,1.0,2,0,0.5843639373779297
402,23.9,31.4,21.4,3.0,2.0,1.0,2,0,0.6897449493408203
403,24.4,33.2,0.5,1.0,1.0,1.0,0,0,0.6701946258544922
404,25.2,32.0,0.0,4.0,0.0,1.0,0,0,0.606536865234375
405,24.4,33.7,0.0,4.0,0.0,1.0,2,0,0.6561279296875
406,23.6,32.2,39.1,3.0,2.0,1.0,2,0,0.5676746368408203
407,23.8,31.8,0.0,4.0,0.0,7.0,2,0,0.5934238433837891
408,24.8,30.1,0.0,4.0,0.0,7.0,2,0,0.5867481231689453
409,23.4,30.7,0.0,4.0,0.0,7.0,2,0,0.5829334259033203
410,23.2,30.6,0.1,1.0,1.0,1.0,2,0,0.6527900695800781
411,24.2,32.0,0.0,4.0,0.0,1.0,2,0,0.6186962127685547
412,24.0,32.6,0.0,4.0,0.0,1.0,2,0,0.5888938903808594
413,24.2,30.6,0.0,4.0,0.0,1.0,2,0,0.5841255187988281
414,24.0,31.6,0.3,1.0,1.0,1.0,2,0,0.614166259765625
415,23.9,31.7,0.0,4.0,0.0,7.0,2,0,0.6809234619140625
416,24.4,32.6,0.0,4.0,0.0,1.0,2,0,0.6291866302490234
417,24.2,30.4,13.0,1.0,1.0,1.0,2,0,0.5970001220703125
418,23.2,33.4,0.0,4.0,0.0,1.0,2,0,0.5996227264404297
419,23.8,33.1,0.1,1.0,1.0,1.0,2,0,0.6473064422607422
420,24.0,33.0,0.0,4.0,0.0,1.0,2,0,0.5884170532226562
421,24.7,32.6,0.0,4.0,0.0,1.0,2,0,0.6113052368164062
422,24.0,32.1,0.1,1.0,1.0,7.0,2,0,0.6101131439208984
423,24.2,30.1,0.0,4.0,0.0,7.0,2,0,1.0552406311035156
424,23.4,33.4,0.0,4.0,0.0,1.0,2,0,0.6158351898193359
425,23.6,32.0,0.1,1.0,1.0,3.0,2,0,0.5908012390136719
426,24.2,31.9,0.8,1.0,1.0,1.0,2,0,0.6196498870849609
427,24.6,32.7,3.5,1.0,1.0,1.0,2,0,0.6031990051269531
428,23.5,33.6,0.1,1.0,1.0,1.0,2,0,0.6566047668457031
429,22.2,29.0,1.0,1.0,1.0,1.0,2,0,0.6253719329833984
430,24.4,29.2,17.5,1.0,1.0,1.0,2,0,0.5936622619628906
431,24.1,27.2,7.0,1.0,1.0,1.0,2,0,0.6468296051025391
432,23.2,29.5,13.5,1.0,1.0,1.0,2,0,0.606536865234375
433,22.8,31.0,3.6,1.0,1.0,1.0,2,0,0.6029605865478516
434,23.2,30.4,0.0,4.0,0.0,1.0,2,0,0.58746337890625
435,23.6,32.4,0.0,4.0,0.0,1.0,2,0,0.6153583526611328
436,24.0,32.4,27.7,3.0,2.0,1.0,2,0,0.6458759307861328
437,23.4,31.6,13.6,1.0,1.0,1.0,2,0,0.6241798400878906
438,24.2,29.2,0.5,1.0,1.0,1.0,2,0,0.5812644958496094
439,24.0,31.1,10.0,1.0,1.0,1.0,2,0,0.6051063537597656
440,24.2,32.0,0.0,4.0,0.0,1.0,2,0,0.6651878356933594
441,23.8,30.2,10.5,1.0,1.0,1.0,2,0,0.5941390991210938
442,23.3,32.4,0.5,1.0,1.0,1.0,2,0,0.5960464477539062
443,23.0,32.6,0.0,4.0,0.0,7.0,2,0,0.6067752838134766
444,23.0,33.2,0.0,4.0,0.0,7.0,2,0,0.6084442138671875
445,23.6,32.4,43.5,3.0,2.0,1.0,2,0,0.5717277526855469
446,19.0,32.4,49.8,3.0,2.0,1.0,2,0,0.5893707275390625
447,23.6,32.8,99.4,0.0,3.0,1.0,2,2,0.6682872772216797
448,22.4,32.8,39.5,3.0,2.0,1.0,2,0,0.6260871887207031
449,23.6,32.0,66.1,0.0,3.0,1.0,2,2,0.5898475646972656
450,23.8,32.4,2.3,1.0,1.0,1.0,2,0,0.5609989166259766
451,24.0,33.4,8.8,1.0,1.0,1.0,2,0,0.6041526794433594
452,22.8,32.2,69.7,0.0,3.0,1.0,2,2,0.579833984375
453,23.2,32.8,4.7,1.0,1.0,1.0,2,0,0.6709098815917969
454,23.8,31.0,2.7,1.0,1.0,1.0,2,0,0.6363391876220703
455,23.4,32.5,24.9,3.0,2.0,1.0,2,0,0.6356239318847656
456,23.1,33.6,21.4,3.0,2.0,1.0,2,0,0.6012916564941406
457,24.9,34.0,1.5,1.0,1.0,1.0,0,0,0.4200935363769531
458,24.4,32.2,1.5,1.0,1.0,1.0,2,0,0.6427764892578125
459,24.2,31.6,4.0,1.0,1.0,1.0,2,0,0.6313323974609375
460,23.4,33.4,45.3,3.0,2.0,1.0,2,0,0.5631446838378906
461,23.6,33.6,0.2,1.0,1.0,1.0,2,0,0.5526542663574219
462,23.5,33.0,28.1,3.0,2.0,1.0,2,0,0.5605220794677734
463,24.2,32.0,27.8,3.0,2.0,1.0,2,0,0.5843639373779297
464,24.2,31.2,41.9,3.0,2.0,1.0,2,0,0.5991458892822266
465,24.4,31.2,55.0,0.0,3.0,1.0,2,0,0.5817413330078125
466,22.2,34.0,0.0,4.0,0.0,1.0,2,0,1.0111331939697266
467,23.4,33.4,56.0,0.0,3.0,1.0,2,0,0.6430149078369141
468,24.0,34.0,10.4,1.0,1.0,1.0,2,0,0.6458759307861328
469,24.4,29.0,28.7,3.0,2.0,1.0,2,0,0.6029605865478516
470,22.0,33.0,20.4,3.0,2.0,1.0,2,0,0.6062984466552734
471,22.6,34.0,0.0,4.0,0.0,1.0,2,0,0.7190704345703125
472,24.4,34.6,13.4,1.0,1.0,1.0,2,0,0.5996227264404297
473,23.6,31.8,68.4,0.0,3.0,1.0,2,2,0.6134510040283203
474,23.8,32.8,0.0,4.0,0.0,1.0,2,0,0.6005764007568359
475,23.1,33.6,1.5,1.0,1.0,1.0,2,0,0.5939006805419922
476,23.2,32.6,37.0,3.0,2.0,1.0,2,0,0.5984306335449219
477,23.6,33.0,36.0,3.0,2.0,1.0,2,0,0.6000995635986328
478,23.0,31.8,16.4,1.0,1.0,1.0,2,0,0.5574226379394531
479,23.6,34.6,31.0,3.0,2.0,1.0,2,0,0.7381439208984375
480,23.6,34.8,12.5,1.0,1.0,1.0,0,0,0.6213188171386719
481,23.4,34.7,0.0,4.0,0.0,1.0,2,0,0.6129741668701172
482,24.0,33.8,8.7,1.0,1.0,1.0,2,0,0.5469322204589844
483,23.8,33.4,20.2,3.0,2.0,1.0,2,0,0.5669593811035156
