Data ke,Suhu Min,Suhu Max,Curah Hujan (mm),Kategori Curah Hujan,Kategori Hujan (num),Arah Angin,Actual Class,Predicted Class,Execution Time
484,24.9,33.0,0.0,4.0,0.0,1.0,2,0,0.6008148193359375
485,23.4,33.7,10.4,1.0,1.0,1.0,2,0,0.5652904510498047
486,23.6,34.4,43.4,3.0,2.0,1.0,2,0,0.5576610565185547
487,23.8,33.7,0.2,1.0,1.0,1.0,2,0,0.6136894226074219
488,23.2,33.7,29.5,3.0,2.0,1.0,2,0,0.5540847778320312
489,23.4,33.5,0.0,4.0,0.0,0.0,0,0,0.5486011505126953
490,23.8,31.0,17.2,1.0,1.0,1.0,2,0,0.6308555603027344
491,23.8,33.1,0.4,1.0,1.0,1.0,2,0,0.6573200225830078
492,23.8,33.8,0.0,4.0,0.0,0.0,2,0,0.5695819854736328
493,24.0,34.0,0.0,4.0,0.0,1.0,0,0,0.5841255187988281
494,24.8,32.2,0.0,4.0,0.0,1.0,2,0,0.5581378936767578
495,24.4,34.7,0.2,1.0,1.0,1.0,0,0,0.5884170532226562
496,25.0,33.6,0.0,4.0,0.0,1.0,0,0,0.5769729614257812
497,25.6,35.0,0.0,4.0,0.0,1.0,0,0,0.5700588226318359
498,24.8,34.4,0.0,4.0,0.0,1.0,0,0,0.5848407745361328
499,25.3,34.0,0.0,4.0,0.0,1.0,0,0,0.576019287109375
500,24.2,33.6,0.5,1.0,1.0,1.0,2,0,0.5438327789306641
501,24.6,33.0,14.2,1.0,1.0,1.0,2,0,0.6434917449951172
502,24.2,32.8,0.2,1.0,1.0,1.0,2,0,0.6098747253417969
503,23.8,34.0,0.5,1.0,1.0,1.0,0,0,0.606536865234375
504,24.9,31.6,2.0,1.0,1.0,1.0,2,0,0.44846534729003906
505,23.0,31.0,58.0,0.0,3.0,1.0,2,0,0.6208419799804688
506,23.4,32.4,11.4,1.0,1.0,1.0,2,0,0.5528926849365234
507,24.4,33.4,0.0,4.0,0.0,1.0,0,0,0.6198883056640625
508,23.8,34.0,0.0,4.0,0.0,1.0,2,0,0.6017684936523438
509,23.0,34.4,0.0,4.0,0.0,1.0,2,0,0.5869865417480469
510,23.4,33.6,0.0,4.0,0.0,1.0,0,0,0.46563148498535156
511,22.6,34.8,0.0,4.0,0.0,1.0,2,0,0.6017684936523438
512,23.0,34.8,0.0,4.0,0.0,1.0,0,0,0.5702972412109375
513,24.2,34.0,0.0,4.0,0.0,1.0,0,0,0.6339550018310547
514,23.8,33.4,0.0,4.0,0.0,1.0,2,0,0.6034374237060547
515,23.4,33.4,0.0,4.0,0.0,1.0,2,0,0.5950927734375
516,23.8,35.0,0.0,4.0,0.0,1.0,0,0,0.5896091461181641
517,23.6,35.0,0.0,4.0,0.0,1.0,2,0,0.6792545318603516
518,23.2,31.6,0.0,4.0,0.0,0.0,2,0,0.6330013275146484
519,23.2,33.2,0.0,4.0,0.0,1.0,2,0,0.6132125854492188
520,22.0,34.6,0.0,4.0,0.0,0.0,2,0,0.5943775177001953
521,22.4,34.6,0.0,4.0,0.0,1.0,0,0,0.6449222564697266
522,23.4,34.8,0.0,4.0,0.0,1.0,0,0,0.5724430084228516
523,23.6,34.2,0.0,4.0,0.0,1.0,2,0,0.5958080291748047
524,24.0,33.2,0.0,4.0,0.0,1.0,0,0,0.6480216979980469
525,24.8,34.2,0.0,4.0,0.0,1.0,0,0,0.5843639373779297
526,24.2,33.6,0.0,4.0,0.0,1.0,2,0,0.6077289581298828
527,24.0,32.4,5.8,1.0,1.0,1.0,2,0,0.6878376007080078
528,24.4,34.0,2.5,1.0,1.0,1.0,0,0,0.5583763122558594
529,24.8,34.0,0.0,4.0,0.0,0.0,0,0,0.6170272827148438
530,25.0,33.2,16.2,1.0,1.0,0.0,0,0,0.6074905395507812
531,24.6,31.2,17.2,1.0,1.0,1.0,2,0,0.5803108215332031
532,23.8,32.6,55.0,0.0,3.0,1.0,2,0,0.5731582641601562
533,24.2,33.0,0.0,4.0,0.0,4.0,2,0,0.5934238433837891
534,24.6,34.0,0.0,4.0,0.0,4.0,0,0,0.5924701690673828
535,23.4,35.0,0.0,4.0,0.0,1.0,2,0,0.6189346313476562
536,23.4,33.0,0.0,4.0,0.0,1.0,2,0,0.5946159362792969
537,23.6,33.6,0.0,4.0,0.0,1.0,2,0,0.5919933319091797
538,23.8,34.0,0.0,4.0,0.0,0.0,2,0,0.5853176116943359
539,23.6,33.6,0.0,4.0,0.0,1.0,2,0,0.5545616149902344
540,23.8,34.0,0.0,4.0,0.0,1.0,2,0,0.6096363067626953
541,23.4,33.4,0.0,4.0,0.0,1.0,2,0,0.5974769592285156
542,24.0,33.2,0.0,4.0,0.0,1.0,2,0,0.5729198455810547
543,24.6,34.6,0.0,4.0,0.0,4.0,0,0,0.6103515625
544,24.4,34.2,0.0,4.0,0.0,1.0,0,0,0.6127357482910156
545,23.8,35.0,0.0,4.0,0.0,1.0,0,0,0.5824565887451172
546,23.8,34.3,0.0,4.0,0.0,4.0,2,0,0.5958080291748047
547,24.0,33.7,0.0,4.0,0.0,4.0,2,0,0.5941390991210938
548,23.8,32.6,0.0,4.0,0.0,1.0,2,0,0.4425048828125
549,23.4,33.2,0.0,4.0,0.0,1.0,2,0,0.5090236663818359
550,23.8,33.6,0.0,4.0,0.0,0.0,2,0,0.6120204925537109
551,23.4,33.0,0.0,4.0,0.0,1.0,2,0,0.6318092346191406
552,23.4,34.0,0.0,4.0,0.0,1.0,0,0,0.5042552947998047
553,25.0,34.0,0.0,4.0,0.0,1.0,0,0,0.5996227264404297
554,24.2,32.8,0.0,4.0,0.0,1.0,2,0,0.5931854248046875
555,23.6,33.8,0.0,4.0,0.0,1.0,2,0,0.5970001220703125
556,23.4,33.4,0.0,4.0,0.0,1.0,2,0,0.5776882171630859
557,23.6,25.8,0.0,4.0,0.0,1.0,2,0,0.6160736083984375
558,21.4,31.1,16.2,1.0,1.0,1.0,2,0,0.5686283111572266
559,22.0,32.6,16.0,1.0,1.0,4.0,2,0,0.5702972412109375
560,22.6,33.0,0.0,4.0,0.0,4.0,0,0,0.5970001220703125
561,24.6,33.0,0.0,4.0,0.0,4.0,2,0,0.5998611450195312
562,23.8,33.2,0.0,4.0,0.0,4.0,2,0,0.5917549133300781
563,20.6,32.8,0.0,4.0,0.0,1.0,2,0,0.6170272827148438
564,21.2,33.6,0.0,4.0,0.0,4.0,2,0,0.5939006805419922
565,22.2,33.6,0.0,4.0,0.0,4.0,0,0,0.6144046783447266
566,24.6,31.2,0.0,4.0,0.0,4.0,2,0,0.5514621734619141
567,18.6,32.6,0.0,4.0,0.0,4.0,2,0,0.5784034729003906
568,18.6,33.8,0.0,4.0,0.0,4.0,2,0,0.7054805755615234
569,21.2,33.0,0.0,4.0,0.0,4.0,2,0,0.4336833953857422
570,23.0,32.8,0.0,4.0,0.0,4.0,2,0,0.5853176116943359
571,23.2,32.6,0.0,4.0,0.0,4.0,2,0,0.5652904510498047
572,24.2,33.4,0.0,4.0,0.0,4.0,2,0,0.6291866302490234
573,22.6,33.8,0.0,4.0,0.0,1.0,2,0,0.5500316619873047
574,21.4,32.8,0.0,4.0,0.0,4.0,2,0,0.6415843963623047
575,23.0,33.4,0.0,4.0,0.0,4.0,2,0,0.5950927734375
576,23.6,33.0,0.0,4.0,0.0,4.0,2,0,0.5815029144287109
577,24.0,32.6,0.0,4.0,0.0,4.0,2,0,0.5702972412109375
578,21.6,33.2,0.0,4.0,0.0,1.0,2,0,0.6103515625
579,22.2,34.0,0.0,4.0,0.0,1.0,2,0,0.6175041198730469
580,22.2,32.8,0.0,4.0,0.0,1.0,2,0,0.6055831909179688
581,22.2,33.0,0.0,4.0,0.0,0.0,2,0,0.6012916564941406
582,23.2,34.0,0.0,4.0,0.0,1.0,2,0,0.5679130554199219
583,23.8,35.2,0.0,4.0,0.0,1.0,2,0,0.5884170532226562
584,23.6,34.4,0.0,4.0,0.0,4.0,2,0,0.5884170532226562
585,23.4,33.6,0.0,4.0,0.0,1.0,2,0,0.6570816040039062
586,22.2,34.2,0.0,4.0,0.0,1.0,2,0,0.5738735198974609
587,21.4,34.0,0.0,4.0,0.0,1.0,2,0,0.6031990051269531
588,18.2,34.8,0.0,4.0,0.0,1.0,2,0,0.5896091461181641
589,18.0,33.6,0.0,4.0,0.0,4.0,2,0,0.5934238433837891
590,18.2,33.0,0.0,4.0,0.0,1.0,2,0,0.6432533264160156
591,20.0,33.6,0.0,4.0,0.0,1.0,2,0,0.652313232421875
592,21.4,34.0,0.0,4.0,0.0,1.0,2,0,0.545501708984375
593,22.2,34.0,0.0,4.0,0.0,4.0,2,0,0.5712509155273438
594,23.4,34.0,0.0,4.0,0.0,4.0,0,0,0.5946159362792969
595,20.4,31.4,0.0,4.0,0.0,4.0,2,0,0.5426406860351562
596,21.0,33.0,0.0,4.0,0.0,4.0,2,0,0.6229877471923828
597,21.0,32.6,0.0,4.0,0.0,4.0,2,0,0.5826950073242188
598,23.0,33.0,0.0,4.0,0.0,4.0,2,0,0.5483627319335938
599,21.4,33.4,0.0,4.0,0.0,1.0,2,0,0.5872249603271484
600,20.6,33.2,0.0,4.0,0.0,1.0,2,0,0.5872249603271484
601,22.6,33.8,0.0,4.0,0.0,1.0,2,0,0.5743503570556641
602,24.3,33.6,0.0,4.0,0.0,4.0,0,0,0.7274150848388672
603,24.3,34.0,0.0,4.0,0.0,1.0,2,0,0.5733966827392578
604,23.6,34.4,0.0,4.0,0.0,0.0,2,0,0.5934238433837891
605,23.8,34.6,0.0,4.0,0.0,4.0,0,0,0.5960464477539062
606,24.0,34.2,0.0,4.0,0.0,4.0,2,0,0.5712509155273438
607,24.8,33.8,0.0,4.0,0.0,4.0,0,0,0.629425048828125
608,23.6,34.2,0.0,4.0,0.0,4.0,0,0,0.5929470062255859
609,23.0,33.7,0.0,4.0,0.0,4.0,2,0,0.5791187286376953
610,21.7,34.0,0.0,4.0,0.0,0.0,2,0,0.5400180816650391
611,20.4,34.8,0.0,4.0,0.0,4.0,2,0,0.5571842193603516
612,20.6,34.4,0.0,4.0,0.0,0.0,2,0,0.5970001220703125
613,22.6,34.8,0.0,4.0,0.0,0.0,2,0,0.6046295166015625
614,23.6,34.8,0.0,4.0,0.0,4.0,0,0,0.5939006805419922
615,24.4,34.7,0.0,4.0,0.0,1.0,2,0,0.5729198455810547
616,22.4,34.5,0.0,4.0,0.0,1.0,2,0,0.3871917724609375
617,22.4,34.8,0.0,4.0,0.0,1.0,2,0,0.5903244018554688
618,22.0,34.2,0.0,4.0,0.0,1.0,2,0,0.6346702575683594
619,21.8,34.6,0.0,4.0,0.0,0.0,2,0,0.682830810546875
620,22.2,34.7,0.0,4.0,0.0,0.0,2,0,0.5486011505126953
621,23.5,35.0,0.0,4.0,0.0,1.0,0,0,0.5991458892822266
622,23.0,34.4,0.0,4.0,0.0,4.0,2,0,0.5986690521240234
623,24.0,34.2,0.0,4.0,0.0,1.0,2,0,0.6573200225830078
624,23.2,34.4,0.0,4.0,0.0,1.0,2,0,0.6387233734130859
625,23.4,34.0,0.0,4.0,0.0,1.0,2,0,0.6108283996582031
626,22.8,35.2,0.0,4.0,0.0,4.0,2,0,0.5953311920166016
627,23.4,34.4,0.0,4.0,0.0,4.0,2,0,0.5712509155273438
628,23.4,33.8,0.0,4.0,0.0,4.0,0,0,0.6160736083984375
629,25.4,35.8,0.0,4.0,0.0,4.0,0,0,0.667572021484375
630,25.3,33.4,0.0,4.0,0.0,1.0,0,0,0.5793571472167969
631,23.8,37.2,1.0,1.0,1.0,1.0,0,0,0.5929470062255859
632,23.4,37.1,0.0,4.0,0.0,4.0,0,0,0.6430149078369141
633,23.8,36.6,0.0,4.0,0.0,4.0,0,0,0.5986690521240234
634,25.6,35.2,0.0,4.0,0.0,4.0,0,0,0.5927085876464844
635,24.4,34.6,0.0,4.0,0.0,4.0,2,0,0.6198883056640625
636,22.3,35.4,0.0,4.0,0.0,6.0,0,0,0.5998611450195312
637,22.4,35.6,0.0,4.0,0.0,4.0,0,0,0.5908012390136719
638,22.6,33.4,0.0,4.0,0.0,4.0,2,0,0.5953311920166016
639,24.0,35.4,0.0,4.0,0.0,4.0,0,0,0.5667209625244141
640,25.0,36.7,0.0,4.0,0.0,4.0,0,0,0.6651878356933594
641,23.6,36.2,0.0,4.0,0.0,0.0,0,0,0.6120204925537109
642,24.0,35.8,0.0,4.0,0.0,1.0,0,0,0.6134510040283203
643,24.2,36.4,0.0,4.0,0.0,1.0,0,0,0.5705356597900391
644,23.1,36.4,0.0,4.0,0.0,0.0,0,0,0.6222724914550781
645,24.2,35.6,0.0,4.0,0.0,4.0,0,0,0.6401538848876953
646,24.8,37.0,0.0,4.0,0.0,0.0,0,0,0.5552768707275391
647,23.4,37.4,0.0,4.0,0.0,0.0,0,0,0.5376338958740234
648,24.0,35.8,0.0,4.0,0.0,0.0,0,0,0.5710124969482422
649,24.2,36.2,0.0,4.0,0.0,1.0,0,0,0.6053447723388672
650,22.4,35.6,0.0,4.0,0.0,4.0,0,0,0.5648136138916016
651,23.8,35.6,0.0,4.0,0.0,0.0,0,0,0.6699562072753906
652,23.0,35.8,0.0,4.0,0.0,0.0,0,0,0.5903244018554688
653,24.0,36.4,0.0,4.0,0.0,1.0,0,0,0.5524158477783203
654,24.2,36.2,0.0,4.0,0.0,0.0,0,0,0.5862712860107422
655,25.0,36.4,0.0,4.0,0.0,0.0,0,0,0.67138671875
656,24.7,35.2,0.0,4.0,0.0,0.0,0,0,0.5979537963867188
657,23.3,35.6,0.0,4.0,0.0,1.0,0,0,0.5998611450195312
658,23.4,37.4,0.0,4.0,0.0,0.0,0,0,0.6172657012939453
659,25.0,37.6,0.0,4.0,0.0,0.0,0,0,0.5786418914794922
660,25.2,37.4,0.0,4.0,0.0,4.0,0,0,0.5640983581542969
661,25.6,38.0,0.0,4.0,0.0,4.0,0,0,0.5741119384765625
662,24.0,38.0,0.0,4.0,0.0,4.0,0,0,0.659942626953125
663,25.3,37.2,0.0,4.0,0.0,1.0,0,0,0.6020069122314453
664,24.2,36.8,0.0,4.0,0.0,4.0,0,0,0.6148815155029297
665,25.4,36.6,0.0,4.0,0.0,4.0,0,0,0.5514621734619141
666,25.6,36.0,0.0,4.0,0.0,1.0,0,0,0.5629062652587891
667,25.2,37.2,0.0,4.0,0.0,0.0,0,0,0.6039142608642578
668,25.8,36.8,0.0,4.0,0.0,4.0,0,0,0.6031990051269531
669,25.4,36.4,0.0,4.0,0.0,4.0,0,0,0.5881786346435547
670,26.0,36.3,0.0,4.0,0.0,4.0,0,0,0.6573200225830078
671,25.1,35.0,0.0,4.0,0.0,0.0,0,0,0.6110668182373047
672,25.2,37.2,0.0,4.0,0.0,4.0,0,0,0.5872249603271484
673,25.6,37.0,0.0,4.0,0.0,0.0,0,0,0.6663799285888672
674,24.8,36.2,0.0,4.0,0.0,0.0,0,0,0.5619525909423828
675,25.5,35.6,0.0,4.0,0.0,1.0,0,0,0.6830692291259766
676,24.5,36.2,0.0,4.0,0.0,4.0,0,0,0.6015300750732422
677,25.5,37.0,0.0,4.0,0.0,1.0,0,0,0.6110668182373047
678,25.4,36.4,0.0,4.0,0.0,1.0,0,0,0.6382465362548828
679,24.6,35.4,7.5,1.0,1.0,1.0,0,0,0.6203651428222656
680,26.2,36.2,0.0,4.0,0.0,4.0,0,0,0.5915164947509766
681,25.5,35.2,0.0,4.0,0.0,1.0,0,0,0.5755424499511719
682,26.6,34.8,0.0,4.0,0.0,1.0,0,0,0.6096363067626953
683,26.5,34.6,0.0,4.0,0.0,6.0,0,0,0.6184577941894531
684,25.4,34.2,2.0,1.0,1.0,1.0,0,0,0.6415843963623047
685,25.4,35.6,0.0,4.0,0.0,0.0,0,0,0.5972385406494141
686,25.1,35.8,0.0,4.0,0.0,4.0,0,0,1.0156631469726562
687,25.4,35.2,0.0,4.0,0.0,1.0,0,0,0.38623809814453125
688,26.0,35.6,0.0,4.0,0.0,1.0,0,0,0.5807876586914062
689,25.2,33.8,10.6,1.0,1.0,4.0,0,0,0.6685256958007812
690,25.0,32.8,6.7,1.0,1.0,1.0,0,0,0.6000995635986328
691,23.2,31.6,52.7,0.0,3.0,1.0,2,0,0.5784034729003906
692,25.0,33.6,0.0,4.0,0.0,1.0,2,0,0.5860328674316406
693,23.3,33.8,7.6,1.0,1.0,1.0,2,0,0.6163120269775391
694,24.4,34.5,0.6,1.0,1.0,1.0,0,0,0.6291866302490234
695,23.4,33.6,1.6,1.0,1.0,1.0,2,0,0.5819797515869141
696,23.8,32.2,0.0,4.0,0.0,1.0,2,0,0.6029605865478516
697,23.0,35.6,29.0,3.0,2.0,7.0,0,0,0.6055831909179688
698,25.0,36.4,0.0,4.0,0.0,4.0,0,0,0.614166259765625
699,25.8,37.6,0.0,4.0,0.0,4.0,0,0,0.5486011505126953
700,25.6,36.4,0.0,4.0,0.0,1.0,0,0,0.6086826324462891
701,24.6,34.0,20.5,3.0,2.0,1.0,0,0,0.57220458984375
702,25.1,35.8,0.0,4.0,0.0,1.0,0,0,0.5741119384765625
703,24.0,35.2,0.0,4.0,0.0,1.0,0,0,0.5495548248291016
704,24.8,34.4,0.0,4.0,0.0,1.0,0,0,0.5741119384765625
705,23.4,35.6,1.2,1.0,1.0,5.0,0,0,0.5710124969482422
706,23.2,35.4,8.3,1.0,1.0,4.0,0,0,0.6003379821777344
707,24.2,34.6,0.0,4.0,0.0,4.0,0,0,0.5652904510498047
708,24.0,32.0,2.1,1.0,1.0,1.0,2,0,0.5629062652587891
709,24.8,30.4,0.0,4.0,0.0,1.0,2,0,0.5993843078613281
710,23.8,34.0,4.5,1.0,1.0,1.0,2,0,0.5574226379394531
711,23.8,32.0,3.5,1.0,1.0,1.0,2,0,0.6117820739746094
712,23.9,34.6,0.0,4.0,0.0,1.0,0,0,0.5898475646972656
713,24.2,33.0,0.0,4.0,0.0,3.0,0,0,0.5476474761962891
714,25.0,33.6,0.0,4.0,0.0,1.0,0,0,0.5655288696289062
715,24.0,34.7,0.0,4.0,0.0,1.0,0,0,0.5807876586914062
716,24.0,33.4,8.1,1.0,1.0,6.0,2,0,0.5838871002197266
717,24.1,33.8,5.5,1.0,1.0,1.0,0,0,0.6563663482666016
718,24.4,34.0,9.7,1.0,1.0,1.0,0,0,0.6575584411621094
719,24.5,34.2,0.0,4.0,0.0,1.0,0,0,0.5977153778076172
720,24.8,33.0,0.0,4.0,0.0,1.0,0,0,0.5705356597900391
721,23.4,33.0,13.0,1.0,1.0,1.0,2,0,0.6694793701171875
722,23.5,32.6,0.0,4.0,0.0,1.0,2,0,0.6127357482910156
723,24.8,34.0,0.0,4.0,0.0,1.0,0,0,0.5857944488525391
724,24.2,34.8,0.0,4.0,0.0,4.0,0,0,0.5731582641601562
725,24.4,34.7,1.8,1.0,1.0,7.0,2,0,0.644683837890625
726,23.8,34.6,61.0,0.0,3.0,4.0,0,0,0.5853176116943359
727,24.2,30.0,6.0,1.0,1.0,7.0,2,0,0.5743503570556641
